Dependientes,Ingresos,Ingresos_cosolicitante,Monto,Monto_plazo,credito,Genero_Male,Casado_Yes,Education_Not Graduate,Autoempleado_Yes,Propiedad_Semiurban,Propiedad_Urban,Target
0.0,0.09146104148828513,0.048383612931096553,0.1575663026521061,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.0,0.08097869800991145,0.050759593923248615,0.1731669266770671,0.7435897435897436,0.8295964125560538,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.061778365896058694,0.0,0.08892355694227769,0.7435897435897436,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.6666666666666666,0.08839936690796807,0.0,0.15132605304212168,0.7435897435897436,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
0.0,0.4182818297397573,0.0,0.34165366614664583,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
0.0,0.07428452816481143,0.05599155206758346,0.26833073322932915,0.7435897435897436,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1
1.0,0.24288420124023746,0.0,0.1856474258970359,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.17236190031395124,0.017663858689130486,0.1216848673946958,0.7435897435897436,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.0,0.24900755040087158,0.0,0.2106084243369735,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.1264367816091953,0.0,0.0249609984399376,0.2307692307692308,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
0.0,0.0703406761630471,0.0,0.0,0.7435897435897436,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.13230066682234493,0.09873521011831905,0.2230889235569423,0.7036858974358975,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
0.6666666666666666,0.2712695570950414,0.0406796745626035,0.31357254290171604,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
0.3333333333333333,0.18325938610830012,0.02949576403388773,0.2324492979719189,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
0.0,0.09057886406683785,0.04679962560299518,0.2277691107644306,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.3333333333333333,0.4572014218624319,0.043991648066815464,0.2698907956318253,0.358974358974359,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0
0.0,0.2009548273267428,0.0,0.1450858034321373,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.19825640227290403,0.09134326925384598,0.2215288611544462,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
1.0,0.16909265457564657,0.0,0.1419656786271451,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.6666666666666666,0.04854570457434936,0.0349437204502364,0.0795631825273011,0.6153846153846154,0.8295964125560538,1.0,1.0,1.0,0.0,0.0,1.0,0
0.0,0.11450144002490845,0.06573547411620707,0.1575663026521061,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.0,0.11559118860434334,0.0,0.25117004680187205,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
0.3333333333333333,0.23068939570846614,0.02476780185758514,0.0265210608424337,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
0.0,0.2726706624114577,0.0,0.1700468018720749,0.7435897435897436,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.3333333333333333,0.044498066993591205,0.0,0.0811232449297972,0.7435897435897436,0.8295964125560538,1.0,1.0,0.0,0.0,0.0,0.0,1
0.6666666666666666,0.11055758802314408,0.03743970048239614,0.1950078003120125,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.10329259749357819,0.07279141766865865,0.1341653666146646,0.6153846153846154,0.8295964125560538,1.0,1.0,0.0,0.0,0.0,1.0,0
0.6666666666666666,0.2266936509172049,0.0,0.18876755070202808,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.3333333333333333,0.2559611841934561,0.13499892000863994,0.47737909516380655,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.0766715964816688,0.0,0.1310452418096724,0.7435897435897436,0.8295964125560538,0.0,0.0,0.0,1.0,0.0,1.0,0
1.0,0.17225811473495745,0.004535963712290302,0.1794071762870515,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
0.6666666666666666,0.3404426454944083,0.0,0.27769110764430577,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.3333333333333333,0.18907137853195283,0.0,0.1965678627145086,0.7435897435897436,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
0.6666666666666666,0.2064035702239172,0.08800729594163247,0.3541341653666147,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
0.0,0.11081705197062858,0.07327141382868937,0.12480499219968799,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.12430917723982243,0.0,0.1965678627145086,0.7435897435897436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.07527049116525253,0.044231646146830825,0.234009360374415,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
0.6666666666666666,0.16317687657300003,0.03472772217822257,0.2324492979719189,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.3333333333333333,0.5437067019537631,0.0,0.43213728549141966,0.7435897435897436,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.6666666666666666,0.13100334708492245,0.0,0.1107644305772231,0.7435897435897436,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.6666666666666666,0.20240782543265595,0.0,0.2449297971918877,0.7435897435897436,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.09882981759684484,0.05771953824369405,0.1591263650546022,0.7435897435897436,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0
0.0,0.12908331387353716,0.0,0.1045241809672387,0.7435897435897436,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.5253366544718607,0.0,0.1981279251170047,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.08186087543135875,0.045863633090935274,0.1669266770670827,0.7435897435897436,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1
0.0,0.26063153524817706,0.0,0.1653666146645866,0.7435897435897436,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.11123219428660377,0.04953560371517028,0.1482059282371295,0.7435897435897436,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.9968864326301854,0.0,0.734789391575663,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.3333333333333333,0.0762564541656936,0.05699954400364797,0.21094484371341027,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0
0.0,0.10350016865156578,0.01591187270501836,0.1450858034321373,0.7435897435897436,0.8295964125560538,0.0,1.0,1.0,0.0,1.0,0.0,0
0.0,0.141537583352793,0.0,0.1622464898595944,1.0000000000000002,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.3333333333333333,0.3776497755636851,0.0,0.2230889235569423,0.6153846153846154,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.6666666666666666,0.1346358423497054,0.0,0.1528861154446178,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.09831088970187585,0.01286389708882329,0.08892355694227769,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
0.0,0.13930619340442635,0.07598339213286294,0.2698907956318253,0.7036858974358975,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.0,0.25430061492955536,0.04929560563515492,0.31513260530421217,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.53198127925117,0.358974358974359,0.8295964125560538,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.04309696167717492,0.0681594547243622,0.16380655226209048,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.6666666666666666,0.144132222827638,0.08639930880552955,0.32293291731669266,0.7435897435897436,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
1.0,0.09986767338678282,0.039935680514555885,0.09516380655226209,0.358974358974359,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.14651929114449536,0.0,0.1591263650546022,0.7435897435897436,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.17874471342206985,0.0,0.1731669266770671,0.7435897435897436,0.8295964125560538,1.0,1.0,1.0,0.0,0.0,0.0,0
1.0,0.21937676759814206,0.0,0.1326053042121685,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.2651981007239042,0.09374325005399957,0.4914196567862714,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.6666666666666666,0.09685789159596267,0.0,0.05616224648985959,0.358974358974359,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.8895721439505974,0.0,0.1809672386895476,0.7435897435897436,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
0.0,0.5177603072053135,0.0,0.1154446177847114,0.7435897435897436,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.0,0.07802080900858818,0.04279165766673867,0.2121684867394696,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
0.6666666666666666,0.16623855115331712,0.024959800321597427,0.1575663026521061,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
0.3333333333333333,0.0850263355906696,0.17042263661890705,0.42121684867394693,0.358974358974359,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0
0.6666666666666666,0.0766715964816688,0.11039911680706554,0.26053042121684866,0.7435897435897436,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0
0.0,0.20380893074907225,0.0,0.1809672386895476,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.3333333333333333,0.12332321423938133,0.03935968512251902,0.1591263650546022,0.358974358974359,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
0.0,0.08186087543135875,0.041207670338637294,0.140405616224649,0.6153846153846154,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
1.0,0.7253314651929109,0.0,0.4539781591263651,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.0,0.08694636880205489,0.0488156094751242,0.17628705148205928,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
1.0,0.1903686982693753,0.0,0.1419656786271451,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
0.6666666666666666,0.0530603772605796,0.03885568915448676,0.1435257410296412,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.0,0.11491658234088364,0.0,0.0327613104524181,0.7435897435897436,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.0,0.19368983679717688,0.0,0.1341653666146646,0.7036858974358975,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1
0.0,0.10158013544018049,0.049991600067199465,0.1731669266770671,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.09218754054124173,0.05407156742746058,0.17628705148205928,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
0.0,0.1026179912301185,0.0,0.08892355694227769,0.7435897435897436,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0
0.0,0.11527983186736193,0.0,0.1107644305772231,0.7435897435897436,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.6666666666666666,0.09986767338678282,0.03847169222646219,0.21094484371341027,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1
1.0,0.176098181157728,0.029999760001919985,0.1575663026521061,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.17007861757608767,0.04833561331509348,0.28861154446177845,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0
0.2515592515592515,0.6552761993720968,0.0,0.21094484371341027,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.0,0.26000882177421425,0.0,0.2355694227769111,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1
0.3333333333333333,0.16312498378350315,0.08085535315717474,0.2995319812792512,0.7435897435897436,0.8295964125560538,1.0,1.0,0.0,0.0,0.0,1.0,1
